=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC30000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 30000000]
badger 2026/07/04 18:36:02 INFO: All 1332 tables opened in 405ms
badger 2026/07/04 18:36:02 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/04 18:36:02 INFO: Set nextTxnTs to 30000000
***************** properties *****************
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"badger.num_compactors"="4"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"workload"="core"
"badger.valuedir"="./zzl_badger_data"
"insertproportion"="0"
"fieldlength"="1024"
"readallfields"="true"
"fieldcount"="1"
"threadcount"="1"
"recordcount"="30000000"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"readproportion"="0.5"
"stabilization_time"="500"
"operationcount"="10000000"
"table"="usertable"
**********************************************
READ   - Takes(s): 10.0, Count: 53640, OPS: 5364.0, Avg(us): 60, Min(us): 3, Max(us): 3925, 50th(us): 55, 90th(us): 98, 95th(us): 116, 99th(us): 163, 99.9th(us): 255, 99.99th(us): 782
TOTAL  - Takes(s): 10.0, Count: 107518, OPS: 10750.9, Avg(us): 76, Min(us): 3, Max(us): 53055, 50th(us): 67, 90th(us): 121, 95th(us): 144, 99th(us): 204, 99.9th(us): 342, 99.99th(us): 3511
UPDATE - Takes(s): 10.0, Count: 53878, OPS: 5387.8, Avg(us): 92, Min(us): 17, Max(us): 53055, 50th(us): 79, 90th(us): 137, 95th(us): 161, 99th(us): 228, 99.9th(us): 400, 99.99th(us): 12111
READ   - Takes(s): 20.0, Count: 84510, OPS: 4225.4, Avg(us): 69, Min(us): 3, Max(us): 65407, 50th(us): 58, 90th(us): 110, 95th(us): 135, 99th(us): 203, 99.9th(us): 365, 99.99th(us): 5091
TOTAL  - Takes(s): 20.0, Count: 169355, OPS: 8467.0, Avg(us): 101, Min(us): 3, Max(us): 99839, 50th(us): 71, 90th(us): 137, 95th(us): 167, 99th(us): 266, 99.9th(us): 2012, 99.99th(us): 46783
UPDATE - Takes(s): 20.0, Count: 84845, OPS: 4242.2, Avg(us): 132, Min(us): 17, Max(us): 99839, 50th(us): 85, 90th(us): 156, 95th(us): 192, 99th(us): 314, 99.9th(us): 9887, 99.99th(us): 53087
badger 2026/07/04 18:36:25 INFO: [1] [E] LOG Compact 0->5 (5, 198 -> 220 tables with 5 splits). [22877 22923 22924 22925 22926 . 22632 22637 22643 22647 22653 22658 22665 22669 22674 22679 22683 22689 22693 22699 22703 22708 22713 22719 22725 22730 22740 22745 22752 22757 22761 22767 22771 22779 22784 22788 22792 22794 22796 22797 22798 22628 22633 22638 22642 22649 22654 22661 22670 22676 22684 22691 22696 22704 22712 22720 22726 22732 22737 22742 22748 22753 22759 22763 22769 22772 22775 22778 22782 22786 22629 22634 22641 22652 22655 22668 22673 22678 22680 22686 22690 22695 22701 22711 22717 22727 22731 22736 22751 22756 22762 22770 22774 22777 22781 22785 22791 22631 22635 22639 22644 22648 22651 22657 22662 22671 22675 22681 22687 22694 22697 22702 22707 22710 22715 22718 22724 22729 22734 22738 22743 22747 22750 22755 22760 22765 22768 22773 22776 22780 22783 22787 22789 22793 22795 22630 22636 22640 22645 22650 22656 22660 22664 22666 22667 22672 22677 22682 22685 22688 22692 22698 22700 22705 22709 22714 22716 22721 22723 22728 22733 22739 22744 22749 22754 22758 22764 22766 22378 22383 22386 22392 22397 22404 22409 22414 22419 22424 22429 22434 22438 22440 22255 22256 22268 22277 22306 22314 22319 22322 22326 22331 22336 22342 22346 22352 22356 22362 22367 22373 22376 22379 22385 22430 .] -> [22928 22932 22938 22942 22948 22953 22956 22957 22962 22966 22971 22977 22983 22988 22993 22998 23003 23008 23014 23019 23025 23031 23036 23040 23048 23053 23057 23062 23070 23075 23084 23089 23096 23100 23105 23110 23115 23120 23124 23128 23133 23136 22929 22935 22941 22946 22951 22958 22963 22969 22973 22976 22982 22987 22992 22996 23001 23006 23012 23017 23022 23027 23029 23034 23039 23044 23046 23052 23056 23061 23066 23071 23074 23079 23081 23086 23091 23095 23099 23104 23109 23114 23118 23126 23131 23135 23139 23141 23145 23146 22931 22936 22940 22947 22950 22955 22961 22965 22970 22972 22978 22979 22984 22989 22994 22999 23004 23010 23015 23023 23028 23033 23038 23043 23050 23054 23059 23064 23067 23072 23078 23082 23087 23092 23097 23102 23107 23112 23117 23122 23123 22927 22933 22939 22944 22949 22954 22960 22967 22975 22981 22986 22990 22995 23000 23005 23009 23011 23018 23020 23024 23032 23037 23042 23045 23049 23055 23060 23065 23069 23077 23080 23085 23090 23093 23098 23103 23108 23113 23119 23125 23129 23130 22930 22934 22937 22943 22945 22952 22959 22964 22968 22974 22980 22985 22991 22997 23002 23007 23013 23016 23021 23026 23030 23035 23041 23047 23051 23058 23063 23068 23073 23076 23083 23088 23094 23101 23106 23111 23116 23121 23127 23132 23134 23137 23138 23140 23142 23143 23144 .], took 10.652s
, deleted 24970313 bytes
READ   - Takes(s): 30.0, Count: 125963, OPS: 4198.7, Avg(us): 71, Min(us): 3, Max(us): 65407, 50th(us): 60, 90th(us): 114, 95th(us): 139, 99th(us): 211, 99.9th(us): 402, 99.99th(us): 4707
TOTAL  - Takes(s): 30.0, Count: 252136, OPS: 8404.2, Avg(us): 101, Min(us): 3, Max(us): 99839, 50th(us): 73, 90th(us): 141, 95th(us): 173, 99th(us): 276, 99.9th(us): 1427, 99.99th(us): 46687
UPDATE - Takes(s): 30.0, Count: 126173, OPS: 4205.7, Avg(us): 131, Min(us): 17, Max(us): 99839, 50th(us): 87, 90th(us): 160, 95th(us): 197, 99th(us): 325, 99.9th(us): 7011, 99.99th(us): 53279
READ   - Takes(s): 40.0, Count: 166737, OPS: 4168.3, Avg(us): 73, Min(us): 3, Max(us): 65407, 50th(us): 63, 90th(us): 117, 95th(us): 140, 99th(us): 206, 99.9th(us): 392, 99.99th(us): 4707
TOTAL  - Takes(s): 40.0, Count: 334142, OPS: 8353.5, Avg(us): 101, Min(us): 3, Max(us): 99839, 50th(us): 77, 90th(us): 145, 95th(us): 175, 99th(us): 267, 99.9th(us): 854, 99.99th(us): 44607
