=== 【Normal_Badger_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:39:33 INFO: All 677 tables opened in 217ms
badger 2026/07/07 16:39:33 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:39:33 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.dir"="./zzl_badger_data"
"command"="run"
"scanproportion"="0"
"dotransactions"="true"
"insertproportion"="0"
"operationcount"="50000000"
"readallfields"="true"
"fieldlengthdistribution"="uniform"
"fieldlength"="2048"
"workload"="core"
"badger.num_compactors"="4"
"readproportion"="0.5"
"requestdistribution"="zipfian"
"fieldcount"="1"
"table"="usertable"
"stabilization_time"="500"
"recordcount"="50000000"
"threadcount"="8"
"updateproportion"="0.5"
"badger.valuedir"="./zzl_badger_data"
"badger.sync_writes"="false"
**********************************************
badger 2026/07/07 16:39:37 INFO: [0] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14071 14083 14084 14085 14086 . 13896 13899 13905 13908 13914 13919 13922 13928 13933 13938 13945 13951 13961 13966 13971 13975 13985 13989 13892 13897 13903 13910 13915 13920 13924 13936 13941 13946 13947 13954 13958 13963 13968 13973 13977 13980 13893 13900 13902 13907 13912 13917 13925 13930 13934 13943 13949 13952 13957 13962 13967 13972 13979 13983 13988 13990 13992 13993 13996 13997 13890 13894 13898 13904 13909 13913 13918 13923 13926 13931 13937 13942 13948 13953 13959 13965 13970 13976 13982 13986 13991 13994 13995 13891 13895 13906 13927 13932 13935 13940 13944 13950 13987 .] -> [14090 14095 14102 14104 14109 14115 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14126 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14165 14171 14173 14180 14181 14087 14092 14096 14100 14106 14111 14116 14123 14127 14133 14138 14144 14149 14153 14157 14162 14167 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .], took 3.925s
, deleted 61519 bytes
READ   - Takes(s): 10.0, Count: 166205, OPS: 16622.5, Avg(us): 153, Min(us): 4, Max(us): 44895, 50th(us): 108, 90th(us): 223, 95th(us): 273, 99th(us): 448, 99.9th(us): 10687, 99.99th(us): 38463
TOTAL  - Takes(s): 10.0, Count: 330823, OPS: 33084.0, Avg(us): 219, Min(us): 4, Max(us): 158719, 50th(us): 144, 90th(us): 299, 95th(us): 371, 99th(us): 680, 99.9th(us): 14767, 99.99th(us): 38463
UPDATE - Takes(s): 10.0, Count: 164618, OPS: 16464.1, Avg(us): 286, Min(us): 22, Max(us): 158719, 50th(us): 185, 90th(us): 350, 95th(us): 434, 99th(us): 1093, 99.9th(us): 16239, 99.99th(us): 38463
UPDATE_ERROR - Takes(s): 10.0, Count: 789, OPS: 78.9, Avg(us): 183, Min(us): 14, Max(us): 16071, 50th(us): 118, 90th(us): 247, 95th(us): 305, 99th(us): 1093, 99.9th(us): 5531, 99.99th(us): 16071
READ   - Takes(s): 20.0, Count: 409139, OPS: 20458.2, Avg(us): 128, Min(us): 4, Max(us): 56927, 50th(us): 101, 90th(us): 205, 95th(us): 245, 99th(us): 359, 99.9th(us): 3635, 99.99th(us): 26479
TOTAL  - Takes(s): 20.0, Count: 815662, OPS: 40783.9, Avg(us): 175, Min(us): 4, Max(us): 158719, 50th(us): 134, 90th(us): 268, 95th(us): 323, 99th(us): 492, 99.9th(us): 9255, 99.99th(us): 30159
UPDATE - Takes(s): 20.0, Count: 406523, OPS: 20327.5, Avg(us): 223, Min(us): 22, Max(us): 158719, 50th(us): 170, 90th(us): 309, 95th(us): 369, 99th(us): 578, 99.9th(us): 12951, 99.99th(us): 34303
UPDATE_ERROR - Takes(s): 20.0, Count: 2031, OPS: 101.6, Avg(us): 150, Min(us): 11, Max(us): 16071, 50th(us): 115, 90th(us): 229, 95th(us): 270, 99th(us): 420, 99.9th(us): 4783, 99.99th(us): 16071
READ   - Takes(s): 30.0, Count: 651075, OPS: 21702.5, Avg(us): 122, Min(us): 4, Max(us): 58143, 50th(us): 100, 90th(us): 203, 95th(us): 242, 99th(us): 341, 99.9th(us): 1393, 99.99th(us): 21999
TOTAL  - Takes(s): 30.0, Count: 1297451, OPS: 43250.2, Avg(us): 165, Min(us): 4, Max(us): 158719, 50th(us): 132, 90th(us): 263, 95th(us): 314, 99th(us): 453, 99.9th(us): 5163, 99.99th(us): 26943
UPDATE - Takes(s): 30.0, Count: 646376, OPS: 21546.0, Avg(us): 208, Min(us): 22, Max(us): 158719, 50th(us): 168, 90th(us): 302, 95th(us): 355, 99th(us): 517, 99.9th(us): 9039, 99.99th(us): 30879
