=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 04:54:24 INFO: All 2273 tables opened in 1.359s
badger 2026/07/05 04:54:24 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 04:54:24 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"command"="run"
"operationcount"="10000000"
"table"="usertable"
"fieldlength"="1024"
"badger.valuedir"="./zzl_badger_data"
"readallfields"="true"
"badger.num_compactors"="4"
"dotransactions"="true"
"stabilization_time"="500"
"badger.sync_writes"="false"
"requestdistribution"="zipfian"
"scanproportion"="0"
"threadcount"="1"
"readproportion"="0.5"
"insertproportion"="0"
"workload"="core"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
**********************************************
READ   - Takes(s): 10.0, Count: 9422, OPS: 942.3, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 566, 90th(us): 741, 95th(us): 817, 99th(us): 1211, 99.9th(us): 1484, 99.99th(us): 1865
TOTAL  - Takes(s): 10.0, Count: 18787, OPS: 1878.8, Avg(us): 505, Min(us): 7, Max(us): 4431, 50th(us): 590, 90th(us): 794, 95th(us): 882, 99th(us): 1275, 99.9th(us): 1558, 99.99th(us): 2221
UPDATE - Takes(s): 10.0, Count: 9365, OPS: 936.5, Avg(us): 536, Min(us): 40, Max(us): 2267, 50th(us): 624, 90th(us): 833, 95th(us): 916, 99th(us): 1334, 99.9th(us): 1610, 99.99th(us): 2221
READ   - Takes(s): 20.0, Count: 19975, OPS: 998.8, Avg(us): 442, Min(us): 7, Max(us): 4431, 50th(us): 550, 90th(us): 727, 95th(us): 805, 99th(us): 1169, 99.9th(us): 1451, 99.99th(us): 1820
TOTAL  - Takes(s): 20.0, Count: 39957, OPS: 1997.9, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 572, 90th(us): 777, 95th(us): 860, 99th(us): 1226, 99.9th(us): 1549, 99.99th(us): 2075
UPDATE - Takes(s): 20.0, Count: 19982, OPS: 999.1, Avg(us): 504, Min(us): 29, Max(us): 2267, 50th(us): 606, 90th(us): 815, 95th(us): 894, 99th(us): 1280, 99.9th(us): 1585, 99.99th(us): 2077
READ   - Takes(s): 30.0, Count: 31667, OPS: 1055.6, Avg(us): 417, Min(us): 4, Max(us): 4431, 50th(us): 528, 90th(us): 716, 95th(us): 792, 99th(us): 1154, 99.9th(us): 1457, 99.99th(us): 1820
TOTAL  - Takes(s): 30.0, Count: 63349, OPS: 2111.7, Avg(us): 447, Min(us): 4, Max(us): 4431, 50th(us): 552, 90th(us): 764, 95th(us): 846, 99th(us): 1199, 99.9th(us): 1543, 99.99th(us): 2075
UPDATE - Takes(s): 30.0, Count: 31682, OPS: 1056.1, Avg(us): 477, Min(us): 13, Max(us): 2795, 50th(us): 583, 90th(us): 800, 95th(us): 880, 99th(us): 1241, 99.9th(us): 1596, 99.99th(us): 2077
READ   - Takes(s): 40.0, Count: 43591, OPS: 1089.8, Avg(us): 402, Min(us): 4, Max(us): 4431, 50th(us): 515, 90th(us): 710, 95th(us): 784, 99th(us): 1140, 99.9th(us): 1478, 99.99th(us): 2447
TOTAL  - Takes(s): 40.0, Count: 87032, OPS: 2175.8, Avg(us): 433, Min(us): 4, Max(us): 4611, 50th(us): 541, 90th(us): 757, 95th(us): 836, 99th(us): 1176, 99.9th(us): 1541, 99.99th(us): 2435
