=== 【heatLSM_Badger_NL98M】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 02:31:20 INFO: All 2271 tables opened in 1.253s
badger 2026/07/05 02:31:20 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:31:20 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.valuedir"="./zzl_badger_data"
"operationcount"="10000000"
"badger.num_compactors"="4"
"readallfields"="true"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"stabilization_time"="500"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"requestdistribution"="zipfian"
"threadcount"="1"
"fieldlength"="1024"
"workload"="core"
"table"="usertable"
"insertproportion"="0"
"dotransactions"="true"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 45729, OPS: 4572.0, Avg(us): 73, Min(us): 3, Max(us): 9103, 50th(us): 62, 90th(us): 114, 95th(us): 136, 99th(us): 194, 99.9th(us): 1477, 99.99th(us): 2499
TOTAL  - Takes(s): 10.0, Count: 91449, OPS: 9143.2, Avg(us): 91, Min(us): 3, Max(us): 50943, 50th(us): 76, 90th(us): 142, 95th(us): 167, 99th(us): 243, 99.9th(us): 1671, 99.99th(us): 5247
UPDATE - Takes(s): 10.0, Count: 45720, OPS: 4571.3, Avg(us): 109, Min(us): 19, Max(us): 50943, 50th(us): 91, 90th(us): 159, 95th(us): 187, 99th(us): 270, 99.9th(us): 1864, 99.99th(us): 7151
READ   - Takes(s): 20.0, Count: 94029, OPS: 4701.3, Avg(us): 71, Min(us): 3, Max(us): 9103, 50th(us): 61, 90th(us): 109, 95th(us): 129, 99th(us): 186, 99.9th(us): 1542, 99.99th(us): 2913
TOTAL  - Takes(s): 20.0, Count: 187591, OPS: 9379.2, Avg(us): 89, Min(us): 3, Max(us): 63167, 50th(us): 74, 90th(us): 134, 95th(us): 159, 99th(us): 234, 99.9th(us): 1757, 99.99th(us): 6507
UPDATE - Takes(s): 20.0, Count: 93562, OPS: 4678.1, Avg(us): 107, Min(us): 19, Max(us): 63167, 50th(us): 88, 90th(us): 151, 95th(us): 178, 99th(us): 259, 99.9th(us): 1911, 99.99th(us): 21279
READ   - Takes(s): 30.0, Count: 142686, OPS: 4756.1, Avg(us): 69, Min(us): 3, Max(us): 9103, 50th(us): 60, 90th(us): 106, 95th(us): 126, 99th(us): 181, 99.9th(us): 1477, 99.99th(us): 2565
TOTAL  - Takes(s): 30.0, Count: 285135, OPS: 9504.4, Avg(us): 87, Min(us): 3, Max(us): 66687, 50th(us): 73, 90th(us): 131, 95th(us): 155, 99th(us): 229, 99.9th(us): 1694, 99.99th(us): 5247
UPDATE - Takes(s): 30.0, Count: 142449, OPS: 4748.3, Avg(us): 105, Min(us): 19, Max(us): 66687, 50th(us): 87, 90th(us): 147, 95th(us): 173, 99th(us): 254, 99.9th(us): 1860, 99.99th(us): 28191
READ   - Takes(s): 40.0, Count: 187530, OPS: 4687.3, Avg(us): 70, Min(us): 3, Max(us): 15767, 50th(us): 61, 90th(us): 107, 95th(us): 127, 99th(us): 186, 99.9th(us): 1390, 99.99th(us): 2555
TOTAL  - Takes(s): 40.0, Count: 375084, OPS: 9375.3, Avg(us): 89, Min(us): 3, Max(us): 66687, 50th(us): 74, 90th(us): 132, 95th(us): 157, 99th(us): 237, 99.9th(us): 1668, 99.99th(us): 12095
UPDATE - Takes(s): 40.0, Count: 187554, OPS: 4688.2, Avg(us): 107, Min(us): 18, Max(us): 66687, 50th(us): 88, 90th(us): 149, 95th(us): 176, 99th(us): 267, 99.9th(us): 1909, 99.99th(us): 26287
