=== 【heatLSM_Badger_NL98M】 Threads: 4, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T4) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 08:26:11 INFO: All 2969 tables opened in 1.421s
badger 2026/07/05 08:26:11 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 08:26:11 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"requestdistribution"="zipfian"
"workload"="core"
"operationcount"="10000000"
"readallfields"="true"
"badger.sync_writes"="false"
"table"="usertable"
"scanproportion"="0"
"fieldcount"="1"
"badger.num_compactors"="4"
"updateproportion"="0.5"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="4"
"command"="run"
"fieldlength"="1024"
"stabilization_time"="500"
"insertproportion"="0"
"recordcount"="50000000"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 43729, OPS: 4372.4, Avg(us): 412, Min(us): 3, Max(us): 11199, 50th(us): 484, 90th(us): 775, 95th(us): 891, 99th(us): 1271, 99.9th(us): 1890, 99.99th(us): 9727
TOTAL  - Takes(s): 10.0, Count: 87778, OPS: 8777.2, Avg(us): 436, Min(us): 3, Max(us): 11695, 50th(us): 506, 90th(us): 805, 95th(us): 923, 99th(us): 1305, 99.9th(us): 1991, 99.99th(us): 10807
UPDATE - Takes(s): 10.0, Count: 44049, OPS: 4404.3, Avg(us): 460, Min(us): 17, Max(us): 11695, 50th(us): 530, 90th(us): 830, 95th(us): 954, 99th(us): 1336, 99.9th(us): 2022, 99.99th(us): 11175
UPDATE_ERROR - Takes(s): 9.0, Count: 22, OPS: 2.4, Avg(us): 59, Min(us): 14, Max(us): 175, 50th(us): 36, 90th(us): 144, 95th(us): 159, 99th(us): 175, 99.9th(us): 175, 99.99th(us): 175
READ   - Takes(s): 20.0, Count: 92343, OPS: 4616.9, Avg(us): 389, Min(us): 3, Max(us): 62687, 50th(us): 444, 90th(us): 763, 95th(us): 873, 99th(us): 1242, 99.9th(us): 2583, 99.99th(us): 11783
TOTAL  - Takes(s): 20.0, Count: 184549, OPS: 9227.1, Avg(us): 413, Min(us): 3, Max(us): 64383, 50th(us): 462, 90th(us): 794, 95th(us): 906, 99th(us): 1280, 99.9th(us): 2603, 99.99th(us): 11783
UPDATE - Takes(s): 20.0, Count: 92206, OPS: 4609.9, Avg(us): 436, Min(us): 16, Max(us): 64383, 50th(us): 488, 90th(us): 820, 95th(us): 933, 99th(us): 1310, 99.9th(us): 2633, 99.99th(us): 11695
UPDATE_ERROR - Takes(s): 19.0, Count: 60, OPS: 3.2, Avg(us): 77, Min(us): 14, Max(us): 212, 50th(us): 57, 90th(us): 164, 95th(us): 180, 99th(us): 183, 99.9th(us): 212, 99.99th(us): 212
READ   - Takes(s): 30.0, Count: 151701, OPS: 5056.5, Avg(us): 352, Min(us): 2, Max(us): 84607, 50th(us): 281, 90th(us): 737, 95th(us): 844, 99th(us): 1197, 99.9th(us): 2831, 99.99th(us): 12007
TOTAL  - Takes(s): 30.0, Count: 303398, OPS: 10113.0, Avg(us): 375, Min(us): 2, Max(us): 84607, 50th(us): 303, 90th(us): 767, 95th(us): 876, 99th(us): 1234, 99.9th(us): 2829, 99.99th(us): 13527
UPDATE - Takes(s): 30.0, Count: 151697, OPS: 5056.3, Avg(us): 399, Min(us): 10, Max(us): 84607, 50th(us): 320, 90th(us): 794, 95th(us): 902, 99th(us): 1269, 99.9th(us): 2805, 99.99th(us): 15191
UPDATE_ERROR - Takes(s): 29.0, Count: 100, OPS: 3.4, Avg(us): 110, Min(us): 14, Max(us): 2171, 50th(us): 72, 90th(us): 174, 95th(us): 183, 99th(us): 256, 99.9th(us): 2171, 99.99th(us): 2171
READ   - Takes(s): 40.0, Count: 235698, OPS: 5892.4, Avg(us): 304, Min(us): 1, Max(us): 84607, 50th(us): 98, 90th(us): 700, 95th(us): 803, 99th(us): 1132, 99.9th(us): 2581, 99.99th(us): 12263
TOTAL  - Takes(s): 40.0, Count: 470742, OPS: 11768.1, Avg(us): 323, Min(us): 1, Max(us): 84607, 50th(us): 129, 90th(us): 728, 95th(us): 833, 99th(us): 1164, 99.9th(us): 2613, 99.99th(us): 15807
UPDATE - Takes(s): 40.0, Count: 235044, OPS: 5876.0, Avg(us): 342, Min(us): 9, Max(us): 84607, 50th(us): 146, 90th(us): 752, 95th(us): 857, 99th(us): 1196, 99.9th(us): 2637, 99.99th(us): 15807
UPDATE_ERROR - Takes(s): 39.0, Count: 154, OPS: 3.9, Avg(us): 102, Min(us): 11, Max(us): 2171, 50th(us): 62, 90th(us): 174, 95th(us): 212, 99th(us): 515, 99.9th(us): 2171, 99.99th(us): 2171
READ   - Takes(s): 50.0, Count: 309400, OPS: 6187.7, Avg(us): 288, Min(us): 1, Max(us): 84607, 50th(us): 82, 90th(us): 685, 95th(us): 793, 99th(us): 1147, 99.9th(us): 3219, 99.99th(us): 33567
TOTAL  - Takes(s): 50.0, Count: 618930, OPS: 12378.1, Avg(us): 307, Min(us): 1, Max(us): 84607, 50th(us): 111, 90th(us): 712, 95th(us): 821, 99th(us): 1183, 99.9th(us): 3445, 99.99th(us): 36511
UPDATE - Takes(s): 50.0, Count: 309530, OPS: 6190.2, Avg(us): 326, Min(us): 9, Max(us): 84607, 50th(us): 127, 90th(us): 735, 95th(us): 845, 99th(us): 1218, 99.9th(us): 3713, 99.99th(us): 39519
UPDATE_ERROR - Takes(s): 49.0, Count: 221, OPS: 4.5, Avg(us): 112, Min(us): 7, Max(us): 2171, 50th(us): 63, 90th(us): 180, 95th(us): 326, 99th(us): 730, 99.9th(us): 2171, 99.99th(us): 2171
badger 2026/07/05 08:27:10 INFO: Block cache metrics: hit: 1241906 miss: 799632 keys-added: 312234 keys-updated: 23 keys-evicted: 231317 cost-added: 1035725155 cost-evicted: 767292854 sets-dropped: 0 sets-rejected: 411052 gets-dropped: 28224 gets-kept: 2013120 gets-total: 2041538 hit-ratio: 0.61
badger 2026/07/05 08:27:11 INFO: [3] [E] LOG Compact 0->2 (5, 5 -> 110 tables with 2 splits). [108479 108472 108470 108477 108480 . 107649 107650 107651 107652 107654 .] -> [108482 108484 108487 108489 108491 108493 108495 108497 108500 108502 108503 108505 108508 108510 108513 108514 108516 108518 108519 108520 108521 108522 108523 108524 108525 108526 108527 108528 108529 108530 108531 108532 108533 108534 108535 108536 108537 108538 108539 108540 108541 108542 108543 108544 108545 108546 108547 108548 108549 108550 108551 108552 108553 108554 108555 108556 108557 108558 108559 108560 108561 108562 108563 108564 108565 108566 108567 108568 108569 108570 108571 108572 108573 108574 108575 108576 108577 108578 108579 108580 108581 108582 108583 108584 108585 108586 108587 108588 108589 108590 108591 108483 108485 108486 108488 108490 108492 108494 108496 108498 108499 108501 108504 108506 108507 108509 108511 108512 108515 108517 .], took 2.485s
, deleted 55768713 bytes
READ   - Takes(s): 60.0, Count: 365313, OPS: 6086.8, Avg(us): 291, Min(us): 1, Max(us): 179583, 50th(us): 82, 90th(us): 677, 95th(us): 786, 99th(us): 1172, 99.9th(us): 5175, 99.99th(us): 47359
TOTAL  - Takes(s): 60.0, Count: 730678, OPS: 12174.1, Avg(us): 312, Min(us): 1, Max(us): 179583, 50th(us): 110, 90th(us): 703, 95th(us): 814, 99th(us): 1211, 99.9th(us): 6031, 99.99th(us): 49983
UPDATE - Takes(s): 60.0, Count: 365365, OPS: 6087.6, Avg(us): 333, Min(us): 9, Max(us): 152959, 50th(us): 126, 90th(us): 726, 95th(us): 838, 99th(us): 1245, 99.9th(us): 7363, 99.99th(us): 52895
UPDATE_ERROR - Takes(s): 59.1, Count: 290, OPS: 4.9, Avg(us): 137, Min(us): 7, Max(us): 5375, 50th(us): 70, 90th(us): 209, 95th(us): 436, 99th(us): 983, 99.9th(us): 5375, 99.99th(us): 5375
READ   - Takes(s): 70.0, Count: 379460, OPS: 5419.7, Avg(us): 330, Min(us): 1, Max(us): 179583, 50th(us): 84, 90th(us): 686, 95th(us): 807, 99th(us): 1413, 99.9th(us): 16655, 99.99th(us): 58623
TOTAL  - Takes(s): 70.0, Count: 758889, OPS: 10839.1, Avg(us): 352, Min(us): 1, Max(us): 179583, 50th(us): 111, 90th(us): 712, 95th(us): 835, 99th(us): 1458, 99.9th(us): 20175, 99.99th(us): 57599
UPDATE - Takes(s): 70.0, Count: 379429, OPS: 5419.2, Avg(us): 375, Min(us): 9, Max(us): 152959, 50th(us): 127, 90th(us): 734, 95th(us): 859, 99th(us): 1505, 99.9th(us): 26735, 99.99th(us): 57279
UPDATE_ERROR - Takes(s): 69.1, Count: 311, OPS: 4.5, Avg(us): 165, Min(us): 7, Max(us): 5375, 50th(us): 73, 90th(us): 244, 95th(us): 603, 99th(us): 1567, 99.9th(us): 5375, 99.99th(us): 5375
READ   - Takes(s): 80.0, Count: 391095, OPS: 4888.2, Avg(us): 367, Min(us): 1, Max(us): 179583, 50th(us): 85, 90th(us): 695, 95th(us): 830, 99th(us): 1881, 99.9th(us): 33983, 99.99th(us): 62815
TOTAL  - Takes(s): 80.0, Count: 781917, OPS: 9773.0, Avg(us): 392, Min(us): 1, Max(us): 179583, 50th(us): 113, 90th(us): 721, 95th(us): 859, 99th(us): 1958, 99.9th(us): 34975, 99.99th(us): 64127
UPDATE - Takes(s): 80.0, Count: 390822, OPS: 4884.7, Avg(us): 418, Min(us): 9, Max(us): 165631, 50th(us): 129, 90th(us): 744, 95th(us): 883, 99th(us): 2034, 99.9th(us): 37439, 99.99th(us): 64351
UPDATE_ERROR - Takes(s): 79.0, Count: 330, OPS: 4.2, Avg(us): 462, Min(us): 7, Max(us): 26415, 50th(us): 75, 90th(us): 514, 95th(us): 983, 99th(us): 14911, 99.9th(us): 26415, 99.99th(us): 26415
READ   - Takes(s): 90.0, Count: 450372, OPS: 5004.0, Avg(us): 358, Min(us): 1, Max(us): 179583, 50th(us): 80, 90th(us): 687, 95th(us): 823, 99th(us): 1988, 99.9th(us): 30895, 99.99th(us): 60095
TOTAL  - Takes(s): 90.0, Count: 900424, OPS: 10004.6, Avg(us): 384, Min(us): 1, Max(us): 252415, 50th(us): 106, 90th(us): 712, 95th(us): 852, 99th(us): 2053, 99.9th(us): 34239, 99.99th(us): 62687
UPDATE - Takes(s): 90.0, Count: 450052, OPS: 5000.5, Avg(us): 409, Min(us): 9, Max(us): 252415, 50th(us): 123, 90th(us): 734, 95th(us): 875, 99th(us): 2111, 99.9th(us): 35135, 99.99th(us): 64127
UPDATE_ERROR - Takes(s): 89.0, Count: 406, OPS: 4.6, Avg(us): 450, Min(us): 7, Max(us): 26415, 50th(us): 72, 90th(us): 515, 95th(us): 1133, 99th(us): 6615, 99.9th(us): 26415, 99.99th(us): 26415
READ   - Takes(s): 100.0, Count: 544071, OPS: 5440.7, Avg(us): 330, Min(us): 1, Max(us): 179583, 50th(us): 73, 90th(us): 670, 95th(us): 799, 99th(us): 1694, 99.9th(us): 25567, 99.99th(us): 59615
TOTAL  - Takes(s): 100.0, Count: 1087361, OPS: 10873.3, Avg(us): 353, Min(us): 1, Max(us): 252415, 50th(us): 97, 90th(us): 694, 95th(us): 826, 99th(us): 1763, 99.9th(us): 29759, 99.99th(us): 59871
UPDATE - Takes(s): 100.0, Count: 543290, OPS: 5432.8, Avg(us): 376, Min(us): 9, Max(us): 252415, 50th(us): 113, 90th(us): 715, 95th(us): 849, 99th(us): 1828, 99.9th(us): 31967, 99.99th(us): 61023
UPDATE_ERROR - Takes(s): 99.0, Count: 483, OPS: 4.9, Avg(us): 399, Min(us): 7, Max(us): 26415, 50th(us): 71, 90th(us): 451, 95th(us): 1100, 99th(us): 5375, 99.9th(us): 26415, 99.99th(us): 26415
READ   - Takes(s): 110.0, Count: 628370, OPS: 5712.4, Avg(us): 313, Min(us): 1, Max(us): 179583, 50th(us): 72, 90th(us): 659, 95th(us): 784, 99th(us): 1508, 99.9th(us): 20367, 99.99th(us): 58623
TOTAL  - Takes(s): 110.0, Count: 1255456, OPS: 11413.2, Avg(us): 335, Min(us): 1, Max(us): 252415, 50th(us): 96, 90th(us): 682, 95th(us): 810, 99th(us): 1568, 99.9th(us): 24607, 99.99th(us): 59487
UPDATE - Takes(s): 110.0, Count: 627086, OPS: 5700.7, Avg(us): 358, Min(us): 9, Max(us): 252415, 50th(us): 112, 90th(us): 704, 95th(us): 832, 99th(us): 1629, 99.9th(us): 29167, 99.99th(us): 60127
UPDATE_ERROR - Takes(s): 109.0, Count: 558, OPS: 5.1, Avg(us): 361, Min(us): 7, Max(us): 26415, 50th(us): 69, 90th(us): 373, 95th(us): 983, 99th(us): 4167, 99.9th(us): 26303, 99.99th(us): 26415
READ   - Takes(s): 120.0, Count: 717819, OPS: 5981.7, Avg(us): 298, Min(us): 1, Max(us): 179583, 50th(us): 70, 90th(us): 648, 95th(us): 771, 99th(us): 1403, 99.9th(us): 17359, 99.99th(us): 55935
TOTAL  - Takes(s): 120.0, Count: 1434635, OPS: 11955.2, Avg(us): 320, Min(us): 1, Max(us): 252415, 50th(us): 93, 90th(us): 671, 95th(us): 796, 99th(us): 1446, 99.9th(us): 20367, 99.99th(us): 57727
UPDATE - Takes(s): 120.0, Count: 716816, OPS: 5973.4, Avg(us): 341, Min(us): 9, Max(us): 252415, 50th(us): 108, 90th(us): 692, 95th(us): 817, 99th(us): 1495, 99.9th(us): 24287, 99.99th(us): 58591
UPDATE_ERROR - Takes(s): 119.0, Count: 625, OPS: 5.3, Avg(us): 336, Min(us): 7, Max(us): 26415, 50th(us): 69, 90th(us): 326, 95th(us): 900, 99th(us): 4167, 99.9th(us): 26303, 99.99th(us): 26415
